time_s,fixed_mean_distance,moving_mean_distance,fixed_coverage_fraction,moving_coverage_fraction,fixed_effective_cost,moving_effective_cost,fixed_hotspot_tracking_error,moving_hotspot_tracking_error,fixed_cluster_capture_rate,moving_cluster_capture_rate,fixed_load_cv,moving_load_cv,fixed_handover_rate,moving_handover_rate
0.0,38.21392136153564,38.21392136153564,0.42333333333333334,0.42333333333333334,1699.9802307439022,1699.9802307439022,55.07592630410978,55.07592630410978,0.12811121278600954,0.12811121278600954,0.1632993161855452,0.1632993161855452,0.0,0.0
1.0,37.7456886619847,37.7456886619847,0.42333333333333334,0.42333333333333334,1668.740061014534,1668.740061014534,54.95908015724293,54.95908015724293,0.13453096587242927,0.13453096587242927,0.17838784213679537,0.17838784213679537,0.016666666666666666,0.016666666666666666
2.0,37.26125415222943,37.26125415222943,0.4533333333333333,0.4533333333333333,1635.9331926092673,1635.9331926092673,55.24077297897811,55.24077297897811,0.14746587047400053,0.14746587047400053,0.1702286044640494,0.1702286044640494,0.043333333333333335,0.043333333333333335
3.0,36.76800003101928,36.76800003101928,0.45,0.45,1602.5319713783294,1602.5319713783294,55.31303127718428,55.31303127718428,0.1535264765346066,0.1535264765346066,0.16970562748477142,0.16970562748477142,0.02,0.02
4.0,36.43182564453532,36.43182564453532,0.49666666666666665,0.49666666666666665,1581.3025325702101,1581.3025325702101,55.27846005650195,55.27846005650195,0.1535264765346066,0.1535264765346066,0.16918103387266026,0.16918103387266026,0.023333333333333334,0.023333333333333334
5.0,36.186755716507754,35.74978382095664,0.5066666666666667,0.49333333333333335,1570.4705228234404,1530.1865562463008,55.468401544951455,57.58845152013321,0.17008491809304818,0.17063486197632538,0.18618986725025255,0.1837873166945363,0.03333333333333333,0.05
6.0,35.99351212838936,35.43407701631689,0.5133333333333333,0.51,1562.2815240940056,1518.8516988052475,55.2377497599742,57.66850799148512,0.17387279688092697,0.17773020565703493,0.20439612955674522,0.2022100118413747,0.013333333333333334,0.02
7.0,35.97598382853189,35.25803208850402,0.5033333333333333,0.5033333333333333,1565.5577084783636,1516.7081146897353,55.11141291953643,57.97843673284763,0.1876780972715932,0.17773020565703493,0.22430138455014295,0.20132891827388666,0.02666666666666667,0.013333333333333334
8.0,36.06598466241428,35.221873248962766,0.5066666666666667,0.52,1577.7262446150762,1523.4704658330704,55.12261094558604,58.1230082011304,0.19455239581255843,0.18477143678363192,0.2526306042866189,0.21746008573733452,0.03,0.03333333333333333
9.0,36.246821551283304,35.31141757935932,0.5166666666666667,0.5166666666666667,1595.3639039975005,1536.1173134749556,54.92786637210852,58.048604358513295,0.20765623716843232,0.19820217271436782,0.2636495991104692,0.2250925735484551,0.02,0.023333333333333334
10.0,36.46453540013184,34.0598191731651,0.5,0.54,1617.526994863216,1412.8103414454656,55.070907676690496,55.5818628270286,0.2137168432290384,0.2208121869097479,0.2936362072739365,0.24184476196289406,0.02666666666666667,0.056666666666666664
11.0,36.720976445676946,34.00621299518449,0.49666666666666665,0.5366666666666666,1640.9432397525063,1416.2226820600024,54.7046205965531,55.33462808692141,0.22378837738593838,0.23439443799199897,0.28875210436943616,0.2825282680055612,0.02,0.02666666666666667
12.0,37.20957369199862,34.195940100205,0.47,0.54,1684.9335917876253,1436.2487664662317,54.716074227275875,55.32096643568923,0.23439443799199897,0.24418881028637127,0.3293090409394258,0.28,0.02,0.02666666666666667
13.0,37.6787306396672,34.32322532991322,0.4533333333333333,0.5333333333333333,1725.2201723321077,1443.5416899236466,54.921777603735656,55.371631554943015,0.25428621288377384,0.2505524466500076,0.33439829877291877,0.2936362072739365,0.03333333333333333,0.013333333333333334
14.0,38.33543763780976,34.79347191915355,0.45,0.5133333333333333,1773.0502280500136,1479.9919913078395,54.85289630800554,55.14517700394911,0.2696060782036392,0.2626756629398906,0.3714236873915765,0.3177700076750129,0.023333333333333334,0.02
15.0,38.89844591806583,33.964549959660104,0.43333333333333335,0.54,1813.8195955233202,1401.5521538917612,54.80029979523687,51.50629149790086,0.28248687025109787,0.28026625136381234,0.4210040907692518,0.3378362522485314,0.03333333333333333,0.04666666666666667
16.0,39.57804353019554,34.4386866714819,0.4,0.5166666666666667,1861.9128717560584,1441.0364907475318,54.62664941004135,51.394408168271816,0.2918808096450373,0.3001862703691972,0.417612260356422,0.3670906639449655,0.023333333333333334,0.03
17.0,40.29981064595293,34.81542223463161,0.38666666666666666,0.5133333333333333,1909.9216911965902,1466.7728971193878,54.46076157440447,51.18839288912119,0.29869899146321915,0.3181107239643825,0.44,0.36950417228136045,0.016666666666666666,0.02
18.0,41.08850612646185,35.39154157734449,0.3566666666666667,0.49666666666666665,1966.8619170887039,1509.7393210829694,54.48310484005674,51.475718574359064,0.3194565672207949,0.33104562856595376,0.48588979088769596,0.3857460304397182,0.03333333333333333,0.03666666666666667
19.0,41.78581530813685,35.85556543420768,0.3333333333333333,0.49333333333333335,2016.5767432023142,1539.521008993355,54.34243999836266,51.417684899970446,0.33280732215691566,0.3523034154944724,0.4785162251980363,0.4171863425909871,0.03,0.05
20.0,42.50844926360787,35.38502449273288,0.2966666666666667,0.4866666666666667,2070.707913608777,1497.2126299385075,54.4881139538688,51.48753703934259,0.3665867541070793,0.37208496110935135,0.5391351098441528,0.42812251621339525,0.05,0.07666666666666666
21.0,43.20385025917807,35.91364406047873,0.3,0.4866666666666667,2123.188124140541,1532.18459608616,54.42609911222832,51.5898793846108,0.3766582882639793,0.38432041084480106,0.5388052626980466,0.43163770816636393,0.013333333333333334,0.03333333333333333
22.0,43.891209090153744,36.37016974731409,0.2866666666666667,0.44666666666666666,2178.4469712341033,1559.4086851130157,54.55108311518723,51.69507780968843,0.3930128912039481,0.40227073288048903,0.576117272012488,0.42311017740326484,0.04666666666666667,0.023333333333333334
23.0,44.51110446252851,36.89710864008885,0.26666666666666666,0.45,2228.892723187749,1594.6144966985494,54.5550734105656,51.76626466887112,0.4020496877407447,0.4082772263869825,0.6067765468257469,0.42936645834945647,0.02,0.03333333333333333
24.0,45.15964059468571,37.551846832139674,0.26,0.42,2286.6701585628075,1639.2124627469411,54.74653643063678,51.96156789309395,0.41860812929918617,0.4029741960839522,0.6565905201197403,0.42978030563429864,0.02666666666666667,0.03333333333333333
25.0,45.63189652102666,36.08673143957014,0.25333333333333335,0.48333333333333334,2328.7902665370666,1515.7641745280378,54.66879597785867,48.23891180336992,0.4396428669192897,0.4195175917127137,0.7043988768998555,0.5235774377619162,0.04666666666666667,0.10666666666666667
26.0,45.99772071019084,36.448849779425096,0.22666666666666666,0.4866666666666667,2365.540724849635,1539.3623314294252,54.440588829169464,47.90452324767498,0.4517660832091727,0.44030541575257026,0.7537756813388037,0.571469839779649,0.05,0.03666666666666667
27.0,46.35897585064754,37.12480877568175,0.20666666666666667,0.4766666666666667,2397.639497004858,1586.8722994415311,54.499478155351774,47.84726259797267,0.47054313948622895,0.44636602181317625,0.791398200093424,0.5895384258515772,0.02666666666666667,0.01
28.0,46.532655511370905,37.55811991421483,0.20666666666666667,0.43333333333333335,2419.1134378290944,1617.9118207182607,54.71070496220924,47.92163668281074,0.49517495903674763,0.47229453849372555,0.84,0.6255308856394614,0.03333333333333333,0.03333333333333333
29.0,46.73830227321575,38.19154685317762,0.20333333333333334,0.42,2444.1557510088896,1668.6579989277313,54.458776944943686,47.773181195202405,0.5042658681276567,0.4926536855195392,0.8831257617752474,0.652788888794328,0.023333333333333334,0.04
30.0,46.89755096761564,36.065076123513066,0.21666666666666667,0.44666666666666666,2469.1163849847635,1497.2593601320896,54.340494001427835,43.225259336995826,0.5189369693841238,0.49963821333740027,0.8944271909999159,0.6211101172721128,0.023333333333333334,0.04
31.0,47.03707237925379,36.57450812861035,0.22,0.42333333333333334,2489.8027762814468,1536.6597731547088,54.389860881446054,43.347084578010026,0.5324520661512531,0.5165279293124821,0.8963134372404431,0.6516986351919966,0.02,0.023333333333333334
32.0,47.110779734344675,36.81397567138083,0.22333333333333333,0.41333333333333333,2502.7700987415224,1554.4447921735468,54.104744120937596,43.057407762751346,0.5555146216325079,0.5489303116335637,0.9274097739882241,0.7017438595701742,0.04666666666666667,0.056666666666666664
33.0,47.22194301216662,37.09049930430471,0.21333333333333335,0.4,2511.8568025892787,1565.5930075587328,54.3173070349393,42.88968345429303,0.5743045045890575,0.5552398354430875,0.9540556703999103,0.697041366539079,0.03333333333333333,0.016666666666666666
34.0,47.194998789414704,37.35262227985135,0.21,0.4,2512.8909555118203,1587.2833903267313,54.24854475340933,43.11843848514042,0.588122631659217,0.5720882655435501,0.9809745721022085,0.7188880302244571,0.02666666666666667,0.03666666666666667
35.0,47.1875187627919,34.461200893030245,0.22,0.4633333333333333,2514.304462885428,1369.2398702313017,54.15989485780782,37.60888543711605,0.6010575362607883,0.5946942714015885,1.0167486305758067,0.7382863039950468,0.02666666666666667,0.04666666666666667
36.0,47.294039720203,34.813785199570574,0.23,0.45666666666666667,2527.3780970376392,1390.7564717058851,54.192031672145696,37.8627678565366,0.5994882721915242,0.5977245744318914,1.0404272626613016,0.7522410961032816,0.023333333333333334,0.013333333333333334
37.0,47.47058105319478,35.03546702861029,0.22666666666666666,0.47333333333333333,2556.5973850773057,1406.1992208134354,54.67949075056635,38.0350951668132,0.6231679258711779,0.6139386998126836,1.0521512354325409,0.7771171797812162,0.03333333333333333,0.023333333333333334
38.0,47.37006470146357,35.20843262825356,0.23333333333333334,0.4533333333333333,2552.160991385351,1420.2537866451532,54.76261093351338,37.771960627301546,0.6536398929285109,0.6240902149641988,1.1260945292864577,0.8155161964465615,0.04666666666666667,0.02666666666666667
39.0,47.20671579315822,35.183123888752625,0.24,0.44,2541.138333531954,1414.2216358734258,54.84730618672467,37.69474775171527,0.6679125654532158,0.6436679219606048,1.1222200220000433,0.8262364471909156,0.03,0.03
40.0,47.316209198014484,34.32931660873719,0.24333333333333335,0.4766666666666667,2552.12947411861,1367.2869186699013,55.15717926800993,36.24736558171924,0.6814535306608477,0.6618776127515965,1.1476739761602837,0.8764575162423891,0.02666666666666667,0.043333333333333335
41.0,47.048085494254465,34.13597373790104,0.24666666666666667,0.48,2531.8141708650314,1354.6897372151504,55.206332625767494,36.353407816618926,0.6923800431727262,0.6727067226660722,1.1715137406127358,0.8979977728257459,0.04,0.023333333333333334
42.0,46.97917302717263,34.33421460509381,0.23666666666666666,0.5033333333333333,2524.0471289841716,1361.6146938259446,55.245202185925876,36.46032575932452,0.7156740948001111,0.6851329692589857,1.1969591100414045,0.9077444574328174,0.03666666666666667,0.016666666666666666
43.0,46.946092901000775,34.28660981624355,0.23333333333333334,0.5033333333333333,2520.396405907827,1357.4374741218282,55.396655401262315,36.716110712276254,0.7123407614667777,0.6986480660261148,1.1844923901073499,0.9331428377025435,0.023333333333333334,0.023333333333333334
44.0,46.78500752203956,34.35085653729264,0.22333333333333333,0.5066666666666667,2495.5944160068348,1357.5421427688038,55.20026074299981,36.69030675010307,0.7290074281334444,0.7053147326927816,1.1994072610159476,0.9533100230250388,0.016666666666666666,0.016666666666666666
45.0,46.826498305371985,33.34371561626374,0.24,0.49333333333333335,2511.7121107888347,1321.9183583130905,55.15120519709321,33.2173189074045,0.7190074281334443,0.7093495250609072,1.1803577612082043,0.9665517173034365,0.016666666666666666,0.03
